#Choice: BN646, Type: WEIERSTRASS
#Modulus:=0x24000000000000000000024000000000000009006c0d800000000000006c05102400000000d814423414402400000006c0a206601b00000901441e0192084000000024051042013800002406c08404e013;
#A:= 0; B:=0x000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002;

#test1
BIGscalar2 = 1487F18D8766F30D49090F324DBA3D8A86A720ED0C9D568744ECBCF4AC144012AC32AF7DD034A6195D0B8F2CF63A35BB4B86C006AAD403234E27D2A6B74DC0BF7F73BCFE103CCF182678EED73E77CBAC28
BIGscalar3 = 1317B6F772AA0884692D1430EF24ECD0BFADBF873D23AF1979FBA7D606BB186F74CAD50F5ABD449EAC8E972842BA1B24DBF39D6F07AE1E95B8698DA401D9C51DABBDD0BCFD407EAA87D7D8BEB2857F6FF7
BIGscalar4 = 07E87948FB70AAD4970E123535874FC148AD6C9676A936A323C870379EABA8F0E1BE8A67FF19D7A8BAC7AD17549B79BEBB15ADB9016CE6A55D960867D6311E487517116EC74D5346213AB3C5D4764D6471
ECP2mul = 1B180B5244811053013FA9848645DAD6DC7DA753757D4B7D0A519C84230B4BE2676C5C8CD06AABD14C9667A41A7F593DAAD2F537C8BA3F55294DEB65746D80240A55A9FB4BF49199B26F6FC90F40028621:15FCF4D60F7D68E0ECCCFE7432ED8C23E36C3FF9E550F9F7BB08F4F7ECBFF8AA03D622DCF342B0AB6C2769541EE5641DA5F77F5263166221D59BD702291C032B24058F11863ABEF64E2CED29C87D7A76BA&1D65A7DB9D9370BCC3D1C10746896137809D2D53B519F5EF6366B27B337A495F9FF1DA90EB22BE489D3F61F1F5B4D1128B9132FED031A6960EEB54C9CDA1578A8C1A579462EB706292373FECAF8907FEFD:2348FC66CC169B3505F71600F869764BD81B8BAFF393F7474ABA0FE558B4D48CE8CDFCDDFBE78A109A384C43EB54A9F00EACE11D768409C8141C01A0E39049BB8DC9F713CAAE04760712DD9D64A80E392D
ECP2mul4 = 069B9A286C28BC78E89FC614E3753D787B7FA02B756A9B627239F9BC9F4102A3F468FF1B039025C5566013B504DC1CCC8ADBDEAFA0B7D09154DF5D5E3BD1A50E5D4BC45A27A57EF592F3503654DC39C390:20F24A1C3F1D70052C0479858838BE8AD84EC85D574736A6A9B02B4AA90F661BF4E2F53F03418AB4DFA939E857AA22728CB89F001C5DF32C54517D469CC85BD68F18616F99828EE27EBE47A4E6C81AF67A&0FDDC496BE4CB1F3EA8410E57FE4AE8347D32C8DE14B21608BF36F90CA95C41D80F3CFC2BAC59BE5E1F3CBA00AB47EE4F1C60E1C276E2D13C8210CD7E502CF022B856CE8638750C35541AEB7AC0938F4A1:0D8C47EC114D4BD94869768F189E01354CB312FD7B0FEE5EA617C2D90B93C244E6863503C0B950BBC6A38B312BB305B6826153020C5708FD3D27399FB03050C0F671C817CF38D4C6181AC03FE18A9EF4F5
ECP2wrong = 22ECCB42F5D8A0961CEB233997B3A98FF8FB6D0D41AE143F5219A1BA26C9B6AB7C1B818CD793A57DAD08451119EEBE3A11BFC69BCCF0B54445DD8534CE05FEA6667710EF8AADD445E77B294069B79533C6:0451A1788F27DCF9C2163822A8B525941ACFC4F1706DD92246368B8B533B28B79588B033164A502D89F4073EBCD642CEE2BB7177DD9B4BA91E6EB993304F11368712F10D106085ADA83E23284422CE2647&B642440F747321CAB6EFF2468B11540C1CAFFA06F2FA5A546763D02E958F3BFFD0555E3013F4456836EDDCC35882664A90C2CF2C0ABAE8D68CFC328AF4C978986B536E57A07772876EEFAD50D4F3C29A:05B9DAC96A1EFF439788F708DEDDE6283E6D2751C323478AABE4593F1DC1B5CD5F85050781F853A37ACD332D385814E0733EC8CF599E9B52B49C493747984ECFCB32BEDDA398DDD934341F6E7431922805
ECP2inf = 00:00&01:00
ECP2set1 = 16C55F948A31F77FDFE4FD6325DCCB80C1DD4D3A00975F83472331598D1CD98DAE9412A240B01E5A0387FB9330D031BE4E06D114AAC1B9944637DD11C58145AD9F29F723ABED2236E37FD5D22844F0DCC6:11CDAFC4B6DB5D2B3C37E6C4478EC21292C317AEBF4E4FF262E1F8836206B7680CE98F2FCC8A9F773030424474E643227813C03F048D28CCCC4B32C6A2CE402BDD4A1906EBDBB3DAAE666DD51E8FA088BD&1C24B4ECBABCD54BB5D94013D3D4F39092B98DB62BF0FE2DCFEF6A187013E03C61D27D528EB38E2A1AFCBFED6A2956F38FDF82ACA46A3999C28265DDDE46F10D98A28CA52DEE2398196497D15A8C567DB0:0D1514190447972CC8A83EC8C3B56E0C7D35D557A8730A72826109424D356998B426CEA6DFB96B3EBD361A8B5F5F1629BDD46DCC84EABBD1DDEF17776940B8158609A32AD95C6A87EE630CAD58DC7642E3
ECP2set2 = 16C55F948A31F77FDFE4FD6325DCCB80C1DD4D3A00975F83472331598D1CD98DAE9412A240B01E5A0387FB9330D031BE4E06D114AAC1B9944637DD11C58145AD9F29F723ABED2236E37FD5D22844F0DCC6:11CDAFC4B6DB5D2B3C37E6C4478EC21292C317AEBF4E4FF262E1F8836206B7680CE98F2FCC8A9F773030424474E643227813C03F048D28CCCC4B32C6A2CE402BDD4A1906EBDBB3DAAE666DD51E8FA088BD&07DB4B1345432AB44A26C22C2C2B0C6F6D467B4A401C81D2301095E7905824D3C22D82AD722486181917803695D6A91330C283B37695C66F3EC1B823B3C14EF2675D975FE253DD9FE69B8C3565F7AE6263:16EAEBE6FBB868D33757C3773C4A91F382CA33A8C39A758D7D9EF6BDB3369B776FD93159211EA90376DE2598A0A0E9DD02CD9893961544372355068A28C787EA79F680DA36E596B0119D175967A78E9D30

#test10
ECP21 = 0FEFA7B58DFAB462B315D306A92733949B6AF50B6BF695780A9F01F63BE6305388046745BF5F4CC063652A77063616A3282BB4E1B48103241B95C73ADF61B6876B1D243DFC8FFDF2E16ECF275BBF009F3F:060E84FE502907C3B34E92FE7E7FD1D1D442EBE811A394E8FA381C1435EAC58B98959614E749A8EA2EA271257B236FD09A9244EA09D6009F12710143253F9F092E89FF4C7AF7BE37D1112C5957B801FA31&1143AB3A6449520B6141E5E6654F7515E9EAA527B701A9999A644543F752B06BCA6FFA66AE1AECCA776395D495A210665D31410B1C69585FC6F78E8E5EC85F21A6712CBD7F8527D97A0564FB089F30C6BE:0DDA5889F626C0AF9180A115BDD832AEE2BE59BD56366EDA8938E6915892D4C19C6DA21ADB0A061B195C2DDEFA6B22E20F5493C8122D8BB89E6C8597CD31879F5D50D41AF83C1775707039D363594859DB
ECP22 = D57EB086A81FEE55FADBC88ED77908623A94F730722EBDCDF2BB80AF6C90756108E94C048198D7FB7068C1D780033B447A7D843CCDBDC05C3E5D48E1F5B9E4ACC68BB1E4BF456395D98264AF0AFE7F7A:0A70A2511E28DA47E01057376B94C33029BBD52EEED0D72FF3FFDC3CD26A41E4CB8410C0DE5F2F9DC19D82DC08729AD1A178F7E3188047384D4603282247D81C100700CC50DCCA6153E2C3F5382E41A4B2&09CBA4AC46192BA7FAC3A6BF936CD7DFDCBBAF8BA8D71B2DAFB5A94EC449757B6AE5681A9917950CD1CE898E5F945A20B563E64A8158C7DF59511400420007873DA09CC37013C5DC9FBB6894144B426B52:0EDCBCDD03781FFCDB74615B284F4AF4F6BD94B9B0B0E6C3EE83E139ABDDB448617CD3DDA3D3225EBBA9B247B5001999FCCACDB17A68F25A5A45729A45A8072C6C0CA84AEB6A9885C4F225FA2C8D1F71A9
ECP23 = 1CE0E8CAA06BA55723DB247AAFAE95E16561671D5ECD4F2BD0F8E50C5E1B4EF6CC677848BE31FE2B9CD2CC004CD32FD0C5B231014DD96623876A1062C6206871BE6B6BCB70315404869D6F8DBFC08C7D24:1FD0AC08A5436643FB1F8BB851739EEC0CF1EF501C0B77A821D765039269A6BDE8DAD70E7A31AF87AC0DE9A15DA8725E69A085CFB5EA2CFA3AC9818A3FE719AE2A81AAD8857BC74DDEBC66C4CD208BB088&9BAEDE26BD4C13DD613B8B809AD667032E72923B3C6C9F3075D507163EB293659060288DC7FB2801A5AB4195DC59B223656E4D890E30EA0AE3F9737B7F0853D5DEBC9224E18F85DF500A0287C5B0E5AB:23C3AACF73C785E2DDC642076D9834C637E0C7FE85862A8C79BD6F84C6175C816A681511E0ECBB5F10BBA5EEC8A41C8E9A4450D1FC8F567675A4368BB0CFE2466D49E945C7CEA3641E5E30C5F3A0A6AD9A
ECP24 = 0ECFF7CB98EEA245B86B6C80CEEA9F5BA6DE28DAF5A2BEB013092FB7942AE74CA354F7D60FF00C5299CF59F5FCAC6D47340113CC8395DE47586781C4B2EB9B37F6B5A640085AEE4394A8F6DE98ABF2836F:0C0D1EF82252733907F5D9AA860BFD7BE62D537E19AA3A85B16E8720E3657571E1BE1D2E323EE03EB5E93776749E6E31D1FA18981CFAD42B1FF624996819937966198E24F591467517EC3B10C9AFF4E99C&0AFBFB84C3D5D7F61657A2319856A7BC8377B469D7D47A568B5D0229B8D32D2BA6660F5F7E32AD1A16A5B5D7D71EE23FF1D3F7E842DDE5B11C18F25505757BBC318C2BA6228AD4E699EF44A13628689490:0151CD315859F71C7A9571162ABDE62D127138B8B53BAE64368BB4AB6CA7CC1E18523DDC67261B9540F061C984D1983FDF13DEC630F303A0B3A61BF80B0A04D0359A3DA09F964F1BC59AC7756C976BB236
ECP2sum12 = 17B7C53A1BB020B1EA9B9421955123833198AF77DBD55732DDFCCEE933F6B11581348C2BCECD79836B31A3475EC6B32937D7DEB8C7D78C27F06A2AF07F3CEE9082CA49E3FD7DDF29580484A55A1A170FFD:152E3403EA2EC195B04EDE099B994B4F4FF478102CCEB49A5E78BAC5545F790F45031D405FC4652081EA32591EF53BDC4A145007473BA9927D1C13D2A18D6E3D108D223D879B5BC85CCB6581EE7385E86A&0FE818CD6081393A4BE2C8076358972DCC71B6ACA3B17E5DBF8F654AC43FAD8DE56F8AC2830E22776FFA60AC625A0D2C03470F27A284F5A5C03824B8C740C6240A699680034BEF5B6853E947150E124E1F:15CCECC83F7D61B4DD7FE80B97D588FAF927A059F5AE67516CC7720F64970C56F1636434EE04D878E4C36581E23ED2BAE55990ECEFD3BA00D28F337E0FA54926A40793B7013AFCD0E982B650EB03B6B8BE
ECP2neg = 0FEFA7B58DFAB462B315D306A92733949B6AF50B6BF695780A9F01F63BE6305388046745BF5F4CC063652A77063616A3282BB4E1B48103241B95C73ADF61B6876B1D243DFC8FFDF2E16ECF275BBF009F3F:060E84FE502907C3B34E92FE7E7FD1D1D442EBE811A394E8FA381C1435EAC58B98959614E749A8EA2EA271257B236FD09A9244EA09D6009F12710143253F9F092E89FF4C7AF7BE37D1112C5957B801FA31&12BC54C59BB6ADF49EBE1C599AB08AEA161563D8B50BD666659BBABC091954A45990059952BD2777BCB0AA4F6A5DEFA06370C554FE96A7A93A4C8F73333FE0DE598EF74790BCD95E85FABF0BB7E4D41955:1625A77609D93F506E7F612A4227CD511D41AF4315D7112576C7196EA7D9304E87925DE525CE0E271AB812450594DD24B14D729808D2745062D79869C4D6B860A2AF4FEA1805E9C28F8FEA335D2ABC8638
ECP2sub = 1B9BE8A34E2D8BF4EDF2182082118842EC572306E58ABD6AF1DC7E2CF30CE43ABA7B9CE4996142AB61BC1D459273317F832113C7CCE9D92984EB8D283D90A6D9359EB5E589E95DA3CECC196142B534EC61:1848BC2746ABB2F6CE364A7ED5ABBA6C83390D8BFAE436705EA6B7691B104DD965ADBEA6F3203068991671A0388D42428019ACBD5877B82BB5C03BDBA71D41A7B835B3AC7EB2DB1EFEDF5637BC3821B751&20C147BBBECF4115DB2C71D0C3D674B5F336CA6BB425231B757640472CEC6E7E4D7657494AF9D30F0E4F92A28632EB8C0BE9F6BB7D68A8AE74F546C241E6201714AB1BAF50673365570B67026A6D841008:15A132E863A873A09C206DB34D25E2D45E951AC187215ADC83816038A771513B27361B99CEDE85F56B0DD1AAC2D63E7560754314F16F1F46E1ECC64770DB096E1AF4038828F95EF7697BEDC6093E655500
ECP2dbl = 06F391B9CCF2477155629FFF368F711FF0D5DEA7037B099212AE7E84DE54511A16545751C048C9823B30738E1F37ECE7B773465F95F2CE02E4B0ABA1C941F06685F5E8EA236F673309E12999487D6D15E5:0BF1B171860359BE593929A6E77FA794AD55C92BB471B45A71FB5DDD24D0515BAA6264AAB23D697C6332EA19DA8590F6CB8618EE80E5FFC3BB505792BED2DBD18C0A933C4BB52FA299D034653A83ED1310&177EF9440A119BAA2444F4F40EC4D1BCB4834ECF0684A71FB05FACCFCE01BD89DE798F93331A11A6868E073B6018B0C80029486C24FBEC25E286DCD9C5D996D9A94A6EFDFA92FC3B604D00824B3E2BE787:06647D0E409E91D0EAF324DFFB614528D26958027C4C9AF506F0F587F1ED75638636FEC4F96449CA4C370BEA9758B9CFF2C6B0396D6F9467D949985F78DDCDFDD0AE75830B823EFDD7C5D2F15622F40534
BIGscalar1 = 141BC65A55C003A1387289BB35CB842F141A1A39DAFC13D7A966EF8CD63DDFCA96BAE44E5D30600683EE65DFEF60AD991ABCBBED2F186A082A961DFFC93C1710179C3726FD8C21ADC1545E69B06A2590E4
BIGscalar2 = 020E8007F86CD4BE8B80D506D3553CE6B367589826EEDEE841EBD68DA43E07093B342B18252CD9954F4F23BA8B2B44938DFFD29B63CBE5AE2628F67C7036F4E8D91781880436FF3EC20C5AD78455CF99FA
BIGscalar3 = 0C981DAD0ADA80F034B40AC9C9F581157B9512C7FF7410760A94E245FB3E7583AAC84F1B61A3DED53091C5691143AC5D7694357464BBC3EE3B0E27A69149133EBA0E97CC683C035F02586DC05F676C0017
BIGscalar4 = 1BC5447F22ADE1F013CC6BC697FE860475DFE1D6775EACDDFA4C2E59968EAB15F53CCDB0B2D098D11AC53C2009AD834B33AB5BA7F595B4264DF739F5102E817637D679C7D9F7197EBBD774E57077699E8F
ECP2mul = 0DF7D0367F01F2518866A8B8488B2378AD38771E0BB5A7790905C1BAC21B0BC1CF2AFFD8C3776BAE728D92E31462E1FD9769E2FE2DC890BD2F4EBE3D179999FA3E544CDC5B3E735105FE3E50EC3807F0E0:01299CD1C756BD7A2A9141E1A91FD07598B9D55D2F1A4683A750A851538E831782112611C9D9232BEE6BB0666E20B35DE3A3FFEC08FBD0BB0371BF650278B809E94FD4AD89F6123BA32F5216532B6AC8BB&03D84CEF0DDF664F08621EF86DCED00184DEFAC26D402C4CE89F6BA71532BE607E56583B6FA6C2785D34B6AFD76CF60EAA05FEC09F4D45882CAF5ABC27E72CA3A37400FF15CCF380B9901B1BBAE4D6514B:9C9E1002B7EF55DF2705759657F77B09E12806CC789C277B4EC24DB2AF386AC9D7D2779ABF79963CC76D74FD5CCB1D1E9A922AFB16A2DB5B535954769B49980A90D9804DD9E92496EF5951AC2A5AF332
ECP2mul4 = 0B86BB0DD75D82BF021B36534CB55CB61793ACEEA530B136D4124C6206DCF91DA08CEA9C05A9966233CD081D22DC28D7B3AFFFFAC9027A0E97F83CE8FD09A8EDA21FECF10BD680E858CD5708B1EF1AFDA7:1F0CFE4FB4216F83DA80F54F5C6C1D1E3993C4DFCE923AFA8C40799DD8C2458B34710349B5C2B3EEE8215A40CF8CDFE0731DF8D89D41A4FED53AFD72EDB675D0F4B1B4A075257358612D1DBD8B44ECBEE4&208252CBBB0CA4B4E9DBDE2C77564BCC9F65C4E0138D531E738FDA9B1559796E4144BCEC683D20F68CFE346158184AE3249395F708C2B916AC057109DF66C17AE5F675D1E0C9C7F168A77115F0F8E2D443:1686E14BE4AA5E0B54ED3734F48ACCA19E623C08083D9E609200FAC587A997CA9F0122F5D8CAADAE4CA0D1C4644C7AE50AE01990C6FC9C7EB74A345C257FBA22D97AA1FD68314F8774635AA473CF450A1A
ECP2wrong = 1B26B6EA5CE8DF09BDE97234981A9A6D6564ECA427F30A31341C7DA6A211707AA8F799F5A761EFFCDC640493B32443742A6266A4644CB7D5AE03DEF96EE80DFA1E3EB74718E6DD8240C12EFB071317C773:19CC38C756355B4A6FAC0362AB5005ECF9B966A71F8C296FAEEBEE6672A602D052D5ED875F18FB0F92329E0ACCD6B2A5A1CE86FE0B93C27A1F42EE1705E46F5DF24D34305A1AE9F694FF69633CA744AA40&1316D0A629BDFC3322DEDB4AE27121F36BA3A8664978AF403E96EDA1F76E0FC77A6B366F181B8A9E94AFC478A6C11F5529842992A10A156CB40C32AF336677F80240DF1E4CE0A3FDC391DE535A397F595F:0A5D34ECA6A6430CBA5C7560AAF2DD9F9DE412E8B96A5458EFA2414FD43F3E3116186F0D60D8D845ED23860261491A0A7E3FADA27CB7171E78F776F0A6F0E9645EF942FB838C9C92A7A429012F8D1621BC
ECP2inf = 00:00&01:00
ECP2set1 = 0FEFA7B58DFAB462B315D306A92733949B6AF50B6BF695780A9F01F63BE6305388046745BF5F4CC063652A77063616A3282BB4E1B48103241B95C73ADF61B6876B1D243DFC8FFDF2E16ECF275BBF009F3F:060E84FE502907C3B34E92FE7E7FD1D1D442EBE811A394E8FA381C1435EAC58B98959614E749A8EA2EA271257B236FD09A9244EA09D6009F12710143253F9F092E89FF4C7AF7BE37D1112C5957B801FA31&1143AB3A6449520B6141E5E6654F7515E9EAA527B701A9999A644543F752B06BCA6FFA66AE1AECCA776395D495A210665D31410B1C69585FC6F78E8E5EC85F21A6712CBD7F8527D97A0564FB089F30C6BE:0DDA5889F626C0AF9180A115BDD832AEE2BE59BD56366EDA8938E6915892D4C19C6DA21ADB0A061B195C2DDEFA6B22E20F5493C8122D8BB89E6C8597CD31879F5D50D41AF83C1775707039D363594859DB
ECP2set2 = 0FEFA7B58DFAB462B315D306A92733949B6AF50B6BF695780A9F01F63BE6305388046745BF5F4CC063652A77063616A3282BB4E1B48103241B95C73ADF61B6876B1D243DFC8FFDF2E16ECF275BBF009F3F:060E84FE502907C3B34E92FE7E7FD1D1D442EBE811A394E8FA381C1435EAC58B98959614E749A8EA2EA271257B236FD09A9244EA09D6009F12710143253F9F092E89FF4C7AF7BE37D1112C5957B801FA31&12BC54C59BB6ADF49EBE1C599AB08AEA161563D8B50BD666659BBABC091954A45990059952BD2777BCB0AA4F6A5DEFA06370C554FE96A7A93A4C8F73333FE0DE598EF74790BCD95E85FABF0BB7E4D41955:1625A77609D93F506E7F612A4227CD511D41AF4315D7112576C7196EA7D9304E87925DE525CE0E271AB812450594DD24B14D729808D2745062D79869C4D6B860A2AF4FEA1805E9C28F8FEA335D2ABC8638
